precinct,Joseph R. Biden - DEM,Donald J. Trump - REP,Donald J. Trump - CON,Joseph R. Biden - WOR,Howie Hawkins - GRE,Jo Jorgensen - LIB,Brock Pierce - IND,WriteIn,Blanks,Voids
Ballston 1,273,195,16,31,5,8,1,0,4,1
Ballston 2,485,412,58,18,7,20,6,0,5,2
Ballston 3,577,502,64,31,3,7,7,0,7,3
Ballston 4,428,316,48,16,3,11,5,0,3,4
Ballston 5,234,193,32,15,3,8,2,0,2,0
Ballston 6,622,538,71,31,3,12,7,0,7,6
Ballston 7,299,278,27,21,3,11,0,0,4,3
Ballston 8,264,319,33,17,1,10,1,0,2,3
Ballston 9,208,219,25,8,3,5,1,1,2,4
Charlton 1,390,431,47,17,2,18,2,0,3,4
Charlton 2,130,201,25,10,1,3,0,1,0,0
Charlton 3,263,263,36,12,6,12,4,0,2,1
Charlton 4,394,469,50,31,1,17,4,0,5,1
Clifton Park 1,388,279,46,32,1,11,0,0,2,0
Clifton Park 2,309,231,50,26,1,12,9,0,0,2
Clifton Park 3,258,183,27,6,2,6,2,0,0,2
Clifton Park 4,514,387,47,36,1,14,1,0,5,3
Clifton Park 5,129,144,25,9,2,6,1,0,2,0
Clifton Park 6,391,286,32,25,4,9,5,2,4,0
Clifton Park 7,216,129,18,7,1,2,2,0,4,1
Clifton Park 8,472,248,28,38,2,9,2,0,5,6
Clifton Park 9,208,98,7,11,0,6,1,0,1,1
Clifton Park 10,440,269,37,25,5,14,5,0,3,3
Clifton Park 11,414,260,28,17,0,14,4,0,3,5
Clifton Park 12,467,331,63,26,2,13,5,0,3,2
Clifton Park 13,341,232,31,23,0,3,1,1,1,7
Clifton Park 14,363,286,35,26,4,11,4,3,3,1
Clifton Park 15,475,340,30,20,4,11,4,1,7,3
Clifton Park 16,363,239,26,35,6,11,7,1,0,1
Clifton Park 17,282,160,23,12,2,3,4,0,1,2
Clifton Park 18,427,239,32,24,4,7,1,1,2,2
Clifton Park 19,409,256,43,15,5,6,2,1,4,4
Clifton Park 20,392,239,25,24,1,14,3,0,3,3
Clifton Park 21,467,287,44,22,4,10,1,0,2,3
Clifton Park 22,367,323,40,27,2,9,1,1,2,2
Clifton Park 23,330,255,36,23,1,4,4,0,5,2
Clifton Park 24,407,228,27,20,3,10,2,0,3,1
Clifton Park 25,430,300,46,18,1,7,4,1,0,3
Clifton Park 26,290,205,35,32,4,4,0,0,4,1
Clifton Park 27,301,311,52,22,0,18,1,0,3,0
Clifton Park 28,283,167,28,14,1,5,1,0,1,0
Clifton Park 29,416,289,31,32,4,12,3,0,0,1
Clifton Park 30,214,144,16,9,1,4,1,0,1,1
Clifton Park 31,522,366,49,27,9,12,6,2,2,3
Clifton Park 32,277,249,23,30,2,10,1,0,0,3
Clifton Park 33,375,271,33,26,0,12,3,0,1,4
Clifton Park 34,598,390,41,27,4,9,6,1,5,2
Corinth 1,175,291,32,10,3,10,2,0,1,1
Corinth 2,204,434,23,5,0,6,2,0,1,0
Corinth 3,187,314,25,10,4,6,5,0,1,2
Corinth 4,139,253,26,14,3,11,3,0,0,1
Corinth 5,223,464,43,12,6,9,0,0,3,2
Day 1,163,318,36,4,0,1,1,0,5,2
Edinburg 1,230,561,47,12,1,5,6,0,3,4
Galway 1,260,398,47,16,1,6,3,0,5,0
Galway 2,283,431,65,22,1,4,1,0,5,0
Galway 3,213,417,49,16,2,2,6,0,4,4
Greenfield 1,282,263,18,20,3,9,0,0,3,0
Greenfield 2,197,225,20,13,4,5,5,0,2,0
Greenfield 3,243,271,24,22,2,12,4,0,2,5
Greenfield 4,365,168,28,14,4,5,5,0,4,0
Greenfield 5,302,338,39,25,4,13,7,2,3,1
Greenfield 6,231,270,21,18,3,11,5,1,4,0
Greenfield 7,197,266,21,19,0,6,7,0,4,1
Greenfield 8,245,193,18,23,6,14,4,0,3,1
Hadley 1,121,331,26,6,1,5,4,0,1,0
Hadley 2,168,348,17,7,3,7,1,0,4,0
Halfmoon 1,292,307,44,30,4,14,1,0,3,3
Halfmoon 2,337,313,22,20,1,7,3,0,1,2
Halfmoon 3,420,390,47,11,6,12,1,0,0,3
Halfmoon 4,543,466,64,23,4,11,8,1,6,4
Halfmoon 5,292,256,25,25,1,2,4,0,0,0
Halfmoon 6,325,349,39,24,2,14,1,0,3,2
Halfmoon 7,448,343,28,32,3,11,3,0,3,1
Halfmoon 8,333,250,27,23,3,10,1,0,3,1
Halfmoon 9,526,388,47,29,2,12,1,0,6,6
Halfmoon 10,290,185,15,19,3,14,3,0,4,2
Halfmoon 11,621,567,51,41,1,11,3,0,1,3
Halfmoon 12,353,379,46,26,5,8,1,0,1,1
Halfmoon 13,242,172,21,19,2,2,3,0,1,3
Halfmoon 14,406,363,31,18,0,14,2,1,3,1
Halfmoon 15,185,111,7,11,2,4,1,0,2,0
Halfmoon 16,94,131,14,14,0,1,1,0,0,1
Halfmoon 17,160,118,7,9,1,4,0,0,1,0
Halfmoon 18,401,561,45,30,2,11,4,0,7,4
Halfmoon 19,319,253,29,8,2,4,3,0,4,0
Malta 1,537,449,37,28,3,17,1,0,2,5
Malta 2,756,528,58,34,2,15,5,0,4,2
Malta 3,311,174,22,31,5,16,1,0,1,2
Malta 4,307,227,38,15,3,9,0,1,2,5
Malta 5,294,273,39,14,2,13,2,0,2,4
Malta 6,572,422,41,34,6,19,3,0,1,5
Malta 7,353,246,21,28,1,13,4,0,1,1
Malta 8,451,312,34,31,3,11,4,1,4,3
Malta 9,224,185,34,12,4,8,3,0,3,3
Malta 10,358,303,38,26,3,9,6,0,3,1
Malta 11,405,335,38,29,2,8,5,1,3,5
Malta 12,505,384,31,7,3,5,8,0,3,2
Mechanicville 1,172,184,14,16,0,3,1,0,6,2
Mechanicville 2,107,125,14,11,2,8,1,0,1,0
Mechanicville 3,182,158,14,6,3,1,4,0,5,0
Mechanicville 4,126,164,16,9,0,3,3,0,2,0
Mechanicville 5,166,161,18,13,2,7,1,0,1,2
Mechanicville 6,160,187,11,7,1,9,1,0,1,2
Milton 1,345,195,17,39,2,13,4,0,3,0
Milton 2,286,302,36,24,10,5,3,0,6,0
Milton 3,176,163,14,15,1,3,1,0,0,1
Milton 4,428,420,44,46,6,13,3,0,6,3
Milton 5,376,345,26,25,4,17,3,1,1,2
Milton 6,187,338,34,12,7,7,2,0,2,2
Milton 7,299,474,39,18,4,19,3,0,1,1
Milton 8,216,149,13,10,0,9,0,0,2,0
Milton 9,445,336,24,25,4,13,3,0,2,5
Milton 10,529,387,44,33,4,10,3,0,5,7
Milton 11,330,293,23,26,2,7,3,1,1,2
Milton 12,196,321,32,31,2,11,1,0,0,4
Milton 13,558,479,41,19,1,13,4,0,4,4
Milton 14,383,279,28,23,0,8,4,0,1,1
Moreau 1,215,286,19,7,5,6,1,0,3,0
Moreau 2,236,231,15,8,1,3,2,1,0,1
Moreau 3,370,276,27,14,1,0,2,0,0,2
Moreau 4,381,461,47,22,5,13,8,0,1,1
Moreau 5,421,448,45,27,7,17,1,0,2,4
Moreau 6,361,431,44,17,5,10,4,0,3,0
Moreau 7,249,284,20,11,5,10,1,0,2,2
Moreau 8,168,221,16,13,2,3,5,0,4,1
Moreau 9,318,274,33,16,5,10,2,0,0,0
Moreau 10,416,568,53,17,3,10,10,0,8,1
Moreau 11,435,345,37,21,1,6,6,0,2,0
Northumberland 1,469,553,44,19,6,21,2,0,1,1
Northumberland 2,299,345,38,23,4,10,4,1,2,3
Northumberland 3,157,269,20,13,2,5,1,0,3,1
Northumberland 4,250,276,37,15,2,16,1,0,2,1
Providence 1,219,521,48,16,5,13,5,0,0,1
Providence 2,80,219,11,4,0,6,1,0,0,0
Saratoga 1,326,232,28,18,4,11,6,0,3,1
Saratoga 2,407,361,30,35,3,14,5,1,3,1
Saratoga 3,215,235,22,13,0,6,2,0,2,2
Saratoga 4,229,293,38,5,4,6,3,1,2,2
Saratoga 5,304,352,42,15,2,9,1,0,2,2
Saratoga Springs 1,477,170,11,23,2,8,2,0,3,3
Saratoga Springs 2,412,134,10,38,3,2,3,0,5,0
Saratoga Springs 3,279,146,11,16,1,4,3,3,3,0
Saratoga Springs 4,457,159,18,49,3,6,2,0,3,5
Saratoga Springs 5,413,169,12,39,2,6,1,0,4,2
Saratoga Springs 6,553,188,23,58,6,11,5,1,1,2
Saratoga Springs 7,156,99,11,4,1,0,1,0,4,2
Saratoga Springs 8,402,140,4,46,4,9,2,2,1,4
Saratoga Springs 9,459,134,10,43,2,9,1,1,4,0
Saratoga Springs 10,284,178,23,28,2,6,2,0,2,2
Saratoga Springs 11,672,265,34,67,2,14,2,0,8,4
Saratoga Springs 12,420,144,11,43,3,3,3,0,5,1
Saratoga Springs 13,246,128,8,20,4,6,0,2,2,0
Saratoga Springs 14,527,258,26,26,2,13,4,0,9,2
Saratoga Springs 15,353,196,16,19,2,4,2,0,3,5
Saratoga Springs 16,276,196,15,17,2,5,0,0,4,1
Saratoga Springs 17,369,321,24,23,1,4,2,0,5,2
Saratoga Springs 18,293,220,22,22,3,3,2,0,3,2
Saratoga Springs 19,379,221,20,28,0,12,3,0,5,1
Saratoga Springs 20,365,251,29,17,3,16,4,1,0,1
Saratoga Springs 21,441,210,25,33,2,13,5,0,4,3
Saratoga Springs 22,595,384,51,26,4,11,3,2,5,2
Saratoga Springs 23,578,287,33,26,3,12,6,0,6,4
Saratoga Springs 24,154,0,0,35,1,0,0,0,0,1
Saratoga Springs 25,269,95,12,5,1,4,1,1,1,1
Stillwater 1,207,280,35,18,3,4,5,0,2,1
Stillwater 2,395,411,31,25,3,13,7,1,0,2
Stillwater 3,208,325,36,15,2,5,1,0,2,1
Stillwater 4,146,238,21,10,3,5,2,0,4,1
Stillwater 5,565,722,79,17,4,18,7,0,8,5
Stillwater 6,48,95,12,2,2,1,0,0,0,1
Stillwater 7,113,234,22,4,1,5,1,0,0,1
Stillwater 8,327,335,42,6,2,6,3,1,3,1
Waterford 1,202,154,12,15,3,5,4,0,3,3
Waterford 2,183,180,13,11,1,9,3,0,0,0
Waterford 3,212,199,32,17,2,14,2,0,0,4
Waterford 4,150,200,26,12,2,10,3,0,1,1
Waterford 5,226,201,26,20,2,6,0,0,3,2
Waterford 6,349,392,31,13,1,8,3,0,4,7
Waterford 7,227,240,26,14,2,4,4,0,1,0
Waterford 8,431,379,32,23,3,11,7,0,1,2
Wilton 1,371,308,43,22,1,12,7,0,3,2
Wilton 2,403,281,24,12,3,9,4,1,5,3
Wilton 3,350,281,29,28,1,7,1,0,3,5
Wilton 4,441,328,26,15,4,18,5,0,0,3
Wilton 5,341,273,38,16,3,12,4,3,1,7
Wilton 6,207,282,22,12,0,5,2,0,0,0
Wilton 7,293,189,24,13,1,1,4,0,0,2
Wilton 8,341,219,30,21,7,7,4,0,1,1
Wilton 9,422,367,39,28,1,19,3,0,1,4
Wilton 10,407,242,21,17,2,4,7,1,1,2
Wilton 11,386,253,30,17,3,10,3,0,3,4
Wilton 12,299,212,34,17,0,6,3,0,4,2
Wilton 13,317,241,29,21,1,15,3,0,1,3
Wilton 14,438,266,20,21,5,9,2,0,1,3
Wilton 15,238,170,12,14,1,8,2,0,0,3
